/script PlaySoundFile([[Sound\CinematicVoices\BloodElfNarration.mp3]]),
/script PlaySoundFile([[Sound\CinematicVoices\DeathKnightNarration.mp3]]),
/script PlaySoundFile([[Sound\CinematicVoices\DraeneiNarration.mp3]]),
/script PlaySoundFile([[Sound\CinematicVoices\DwarfNarration.mp3]]),
/script PlaySoundFile([[Sound\CinematicVoices\GnomeNarration.mp3]]),
/script PlaySoundFile([[Sound\CinematicVoices\HumanNarration.mp3]]),
/script PlaySoundFile([[Sound\CinematicVoices\NightElfNarration.mp3]]),
/script PlaySoundFile([[Sound\CinematicVoices\OrcNarration.mp3]]),
/script PlaySoundFile([[Sound\CinematicVoices\TaurenNarration.mp3]]),
/script PlaySoundFile([[Sound\CinematicVoices\TrollNarration.mp3]]),
/script PlaySoundFile([[Sound\CinematicVoices\UndeadNarration.mp3]]),